        mark  antony  shall  say    i  am  not  well  and  for  thy  humor    i  will  stay  at  home  </s>
<s>        4       1      7    1  119   5    4     5   35   12    4      0  119     6     1   1     0     0
mark       0      13      0    0    0   0    0     0    0    0    0      0    0     0     0   0     0     0
antony     0       0      4    0    0   0    0     0    6    1    0      0    0     0     0   0     0    22
shall      0       0      0    3    8   0   10     0    0    0    0      0    8     0     1   0     0     0
say        0       0      0    0    6   0    0     0    1    0    0      0    6     0     0   0     0     3
i          0       0     15    7    0  48    3     0    6    0    0      0    0    50     0   1     0     2
am         0       0      0    0    8   0    5     0    0    0    0      0    8     0     0   0     0     1
not        0       0      0    0    2   0    0     4    0    4    0      1    2     0     2   0     0    16
well       0       0      0    0    2   0    0     0    3    1    0      0    2     0     0   1     0     7
and        0       0      0    2   24   1    6     1    0    9    1      0   24     4     0   1     0     0
for        0       2      0    0   12   0    0     0    0    0    1      0   12     0     0   0     0     6
thy        0       1      0    0    0   0    0     0    0    0    0      1    0     0     0   0     0     0
humor      0       0      0    0    1   0    0     0    0    0    0      0    1     0     0   0     0     0
i          0       0     15    7    0  48    3     0    6    0    0      0    0    50     0   1     0     2
will       0       0      1    0    8   0   13     1    2    0    0      0    8     0     2   0     0     5
stay       0       0      0    0    0   0    1     0    1    1    0      0    0     0     0   3     0     1
at         0       0      0    0    0   0    0     0    0    0    0      0    0     0     0   0     4     1
home       0       0      0    0    0   0    0     0    0    0    0      0    0     0     0   0     0     3
            mark    antony     shall       say         i        am       not      well       and       for       thy     humor         i      will      stay        at      home      </s>
<s>     0.001849  0.000462  0.003236  0.000462  0.055016  0.002312  0.001849  0.002312  0.016181  0.005548  0.001849  0.000000  0.055016  0.002774  0.000462  0.000462  0.000000  0.000000
mark    0.000000  0.928571  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
antony  0.000000  0.000000  0.053333  0.000000  0.000000  0.000000  0.000000  0.000000  0.080000  0.013333  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.293333
shall   0.000000  0.000000  0.000000  0.024000  0.064000  0.000000  0.080000  0.000000  0.000000  0.000000  0.000000  0.000000  0.064000  0.000000  0.008000  0.000000  0.000000  0.000000
say     0.000000  0.000000  0.000000  0.000000  0.162162  0.000000  0.000000  0.000000  0.027027  0.000000  0.000000  0.000000  0.162162  0.000000  0.000000  0.000000  0.000000  0.081081
i       0.000000  0.000000  0.028143  0.013133  0.000000  0.090056  0.005629  0.000000  0.011257  0.000000  0.000000  0.000000  0.000000  0.093809  0.000000  0.001876  0.000000  0.003752
am      0.000000  0.000000  0.000000  0.000000  0.140351  0.000000  0.087719  0.000000  0.000000  0.000000  0.000000  0.000000  0.140351  0.000000  0.000000  0.000000  0.000000  0.017544
not     0.000000  0.000000  0.000000  0.000000  0.007782  0.000000  0.000000  0.015564  0.000000  0.015564  0.000000  0.003891  0.007782  0.000000  0.007782  0.000000  0.000000  0.062257
well    0.000000  0.000000  0.000000  0.000000  0.041667  0.000000  0.000000  0.000000  0.062500  0.020833  0.000000  0.000000  0.041667  0.000000  0.000000  0.020833  0.000000  0.145833
and     0.000000  0.000000  0.000000  0.003190  0.038278  0.001595  0.009569  0.001595  0.000000  0.014354  0.001595  0.000000  0.038278  0.006380  0.000000  0.001595  0.000000  0.000000
for     0.000000  0.011364  0.000000  0.000000  0.068182  0.000000  0.000000  0.000000  0.000000  0.000000  0.005682  0.000000  0.068182  0.000000  0.000000  0.000000  0.000000  0.034091
thy     0.000000  0.017857  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.017857  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
humor   0.000000  0.000000  0.000000  0.000000  0.250000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.250000  0.000000  0.000000  0.000000  0.000000  0.000000
i       0.000000  0.000000  0.028143  0.013133  0.000000  0.090056  0.005629  0.000000  0.011257  0.000000  0.000000  0.000000  0.000000  0.093809  0.000000  0.001876  0.000000  0.003752
will    0.000000  0.000000  0.006135  0.000000  0.049080  0.000000  0.079755  0.006135  0.012270  0.000000  0.000000  0.000000  0.049080  0.000000  0.012270  0.000000  0.000000  0.030675
stay    0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.055556  0.000000  0.055556  0.055556  0.000000  0.000000  0.000000  0.000000  0.000000  0.166667  0.000000  0.055556
at      0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.067797  0.016949
home    0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.250000
Probability of this sentence is 3.2425789111317136e-24
          talke  not  of  standing  publius  good  cheere  there  is  no  harme  intended  to  your  person  nor  to  no  roman  else  so  tell  them  publius  </s>
is        0.000000  0.063241  0.000000  0.000000  0.000000  0.003953  0.000000  0.003953  0.000000  0.055336  0.000000  0.000000  0.007905  0.007905  0.000000  0.000000  0.007905  0.055336  0.000000  0.000000  0.003953  0.000000  0.000000  0.000000  0.007905
no        0.000000  0.021505  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.021505  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.010753  0.000000  0.000000  0.000000  0.000000  0.000000  0.021505
harme     0.000000  0.000000  0.333333  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.333333  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
intended  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.500000  0.000000  0.000000  0.000000  0.500000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
to        0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.002242  0.000000  0.000000  0.000000  0.013453  0.000000  0.000000  0.000000  0.002242  0.000000  0.000000  0.000000  0.006726  0.004484  0.000000  0.000000
your      0.000000  0.000000  0.000000  0.000000  0.000000  0.006711  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.006711  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
person    0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  1.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
nor       0.041667  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.083333  0.000000  0.000000  0.041667  0.000000  0.000000  0.000000  0.041667  0.083333  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
to        0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.002242  0.000000  0.000000  0.000000  0.013453  0.000000  0.000000  0.000000  0.002242  0.000000  0.000000  0.000000  0.006726  0.004484  0.000000  0.000000
no        0.000000  0.021505  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.021505  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.010753  0.000000  0.000000  0.000000  0.000000  0.000000  0.021505
roman     0.000000  0.000000  0.071429  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.071429  0.000000  0.071429  0.000000  0.000000  0.142857
else      0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.076923  0.000000  0.000000  0.000000  0.000000  0.076923  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.076923  0.000000  0.000000  0.000000  0.153846
so        0.000000  0.000000  0.000000  0.000000  0.000000  0.028777  0.000000  0.000000  0.014388  0.007194  0.000000  0.000000  0.021583  0.000000  0.000000  0.000000  0.021583  0.007194  0.000000  0.000000  0.000000  0.007194  0.000000  0.000000  0.136691
tell      0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.157895  0.000000  0.000000
them      0.000000  0.000000  0.000000  0.000000  0.016667  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.033333  0.000000  0.000000  0.000000  0.033333  0.000000  0.000000  0.000000  0.050000  0.000000  0.000000  0.016667  0.200000
publius   0.000000  0.000000  0.000000  0.000000  0.000000  0.090909  0.000000  0.000000  0.090909  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.363636
Probability of this sentence is 0.0
